{'AAdjustmentItems': '资产调整项目',
 'TotalShareholderEquity': '所有者权益(或股东权益)合计',
 'TradeRiskRSRVFd': '交易风险准备',
 'TradingAssets': '交易性金融资产合计',
 'TradingLiability': '交易性金融负债合计',
 'TreasuryStock': '库存股',
 'UncertainedInvestmentLoss': '未确认投资损失',
 'UncertainedInvestmentLosses': '未确认的投资损失',
 'UnearnedPremiumReserve': '提取未到期责任准备金',
 'UpstreamProducts': '上游产品',
 'UsufructAssets': '使用权资产',
 'UsufructAssetsDA': '使用权资产摊销/折旧',
 'WithdrawGuaranteeReser': '提取担保业务准备金',
 'WorkingCapital': '营运资本',
 'WorkingCapitalTurnoverDays': '流动营业资本周转天数'}
